cpu,os,heap,threads,time,cputime,,
Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz,linux,4,4,00:08:42,00:30:23,,
Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz,linux,8,4,00:07:14,00:25:24,,
Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz,linux,16,4,00:07:29,00:26:09,,
Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz,linux,8,8,00:06:02,00:40:15,,
Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz,linux,16,8,00:05:57,00:39:35,,
Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz,linux,32,8,00:06:49,00:46:12,,
Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz,linux,16,16,00:05:49,01:01:46,,
Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz,linux,32,16,00:06:45,01:10:00,,
Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz,linux,4,4,00:08:41,00:30:05,,
Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz,linux,8,4,00:07:25,00:25:49,,
Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz,linux,16,4,00:07:23,00:25:50,,
Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz,linux,8,8,00:07:41,00:45:18,,
Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz,linux,16,8,00:06:04,00:36:07,,
2x AMD EPYC 7742 64-Core Processor,linux,4,4,00:07:24,00:25:28,,
2x AMD EPYC 7742 64-Core Processor,linux,8,4,00:06:31,00:22:33,,
2x AMD EPYC 7742 64-Core Processor,linux,8,8,00:03:53,00:26:18,,
2x AMD EPYC 7742 64-Core Processor,linux,16,8,00:03:39,00:24:55,,
Intel(R) Core(TM) i5-6600K CPU @ 4.50GHz,windows,4,4,00:06:50,,,
Intel(R) Core(TM) i5-6600K CPU @ 4.50GHz,windows,8,4,00:06:10,,,
Intel(R) Core(TM) i5-6600K CPU @ 4.50GHz,windows,16,4,00:05:57,,,
2x AMD EPYC 7742 64-Core Processor,linux,32,8,00:04:02,00:26:39,,
2x AMD EPYC 7742 64-Core Processor,linux,64,8,00:04:04,00:27:18,,
2x AMD EPYC 7742 64-Core Processor,linux,16,16,00:03:31,00:42:53,,
12th Gen Intel(R) Core(TM) i7-12700K,windows,4,4,00:03:38,,,
12th Gen Intel(R) Core(TM) i7-12700K,windows,8,4,00:03:06,,,
12th Gen Intel(R) Core(TM) i7-12700K,windows,16,4,00:03:06,,,
12th Gen Intel(R) Core(TM) i7-12700K,windows,8,8,00:01:50,,,
12th Gen Intel(R) Core(TM) i7-12700K,windows,8,8,00:02:08,,,
2x AMD EPYC 7742 64-Core Processor,linux,32,16,00:03:25,00:45:42,,
2x AMD EPYC 7742 64-Core Processor,linux,64,16,00:03:19,00:40:59,,
12th Gen Intel(R) Core(TM) i7-12700K,windows,16,8,00:02:09,,,
2x AMD EPYC 7742 64-Core Processor,linux,128,16,00:03:49,00:47:37,,
2x AMD EPYC 7742 64-Core Processor,linux,256,16,00:03:38,00:46:58,,
12th Gen Intel(R) Core(TM) i7-12700K,windows,32,8,00:02:20,,,
12th Gen Intel(R) Core(TM) i7-12700K,windows,16,16,00:02:27,,,
Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,linux,4,4,00:09:41,00:33:59,,
12th Gen Intel(R) Core(TM) i7-12700K,windows,32,16,00:02:28,,,
2x AMD EPYC 7742 64-Core Processor,linux,16,32,00:10:34,02:45:54,,
Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,linux,8,4,00:09:35,00:33:26,,
Intel(R) Core(TM) i5-6600K CPU @ 4.50GHz,linux,4,4,00:06:35,00:20:15,,
Intel(R) Core(TM) i5-6600K CPU @ 4.50GHz,linux,8,4,00:05:42,00:17:23,,
Intel(R) Core(TM) i5-6600K CPU @ 4.50GHz,linux,16,4,00:05:28,00:16:37,,
2x AMD EPYC 7742 64-Core Processor,linux,32,32,00:10:09,02:02:09,,
2x AMD EPYC 7742 64-Core Processor,linux,64,32,00:09:49,01:54:14,,
Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,linux,16,4,00:08:58,00:31:46,,
Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,linux,8,8,00:05:59,00:39:39,,
AMD EPYC 7601 32-Core Processor,linux,4,4,00:10:50,00:36:52,,
Intel(R) Xeon(R) CPU E5-2699 v4 @ 2.20GHz,linux,4,4,00:09:36,00:33:17,,
Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,linux,16,8,00:06:01,00:39:26,,
AMD EPYC 7601 32-Core Processor,linux,8,4,00:09:27,00:32:41,,
Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,linux,32,8,00:06:00,00:40:36,,
2x AMD EPYC 7742 64-Core Processor,linux,128,32,00:10:05,02:04:06,,
2x AMD EPYC 7742 64-Core Processor,linux,256,32,00:10:47,02:15:50,,
Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,linux,64,8,00:06:38,00:42:42,,
Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,linux,16,16,00:06:29,01:07:16,,
2x AMD EPYC 7742 64-Core Processor,linux,512,32,00:12:27,02:52:11,,
AMD EPYC 7601 32-Core Processor,linux,16,4,00:09:33,00:33:09,,
AMD EPYC 7601 32-Core Processor,linux,8,8,00:05:55,00:40:14,,
AMD EPYC 7601 32-Core Processor,linux,16,8,00:05:58,00:40:09,,
AMD EPYC 7601 32-Core Processor,linux,32,8,00:05:52,00:40:28,,
AMD EPYC 7601 32-Core Processor,linux,64,8,00:05:59,00:40:15,,
AMD EPYC 7601 32-Core Processor,linux,16,16,00:06:00,01:10:58,,
Intel(R) Xeon(R) CPU E5-2699 v4 @ 2.20GHz,linux,8,4,00:08:30,00:30:17,,
Intel(R) Xeon(R) CPU E5-2699 v4 @ 2.20GHz,linux,16,4,00:08:19,00:29:27,,
Intel(R) Xeon(R) CPU E5-2699 v4 @ 2.20GHz,linux,8,8,00:05:32,00:35:59,,
Intel(R) Xeon(R) CPU E5-2699 v4 @ 2.20GHz,linux,16,8,00:05:25,00:35:54,,
